Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --        -88.7362               -71.6360               -50.0970       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6   -0.01   -0.01   -0.01    0.00    0.00    0.01    0.01   -0.01    0.00
     2   7   -0.00   -0.01   -0.01   -0.00    0.00    0.02    0.00    0.00    0.01
     3   6   -0.00    0.00   -0.00   -0.01   -0.00    0.01    0.00    0.01    0.01
     4   6   -0.01   -0.00   -0.01   -0.00   -0.01    0.02    0.01   -0.00    0.00
     5   6   -0.01    0.01   -0.01    0.00   -0.02    0.01    0.00    0.01    0.01
     6   6   -0.01    0.00   -0.00    0.00   -0.02    0.01    0.00    0.01    0.01
     7   6   -0.01    0.01    0.00    0.01   -0.01    0.01    0.00    0.01    0.01
     8   6   -0.01    0.01    0.01    0.01   -0.00    0.01    0.00    0.00    0.00
     9   6   -0.01    0.00    0.00    0.00   -0.01    0.00    0.00    0.00    0.00
    10   6   -0.01   -0.00   -0.00   -0.00   -0.02   -0.01    0.00    0.01    0.01
    11   6   -0.01   -0.00   -0.01   -0.00   -0.02   -0.01    0.00    0.01    0.01
    12   1   -0.00    0.01   -0.00   -0.00   -0.00    0.01    0.00   -0.02   -0.00
    13   1   -0.02   -0.00   -0.00    0.01    0.00    0.01    0.01   -0.02    0.01
    14   1   -0.01   -0.02   -0.01    0.00    0.01    0.02    0.01   -0.01    0.00
    15   1    0.00   -0.02   -0.02   -0.01    0.01    0.02    0.01    0.01    0.01
    16   1    0.02    0.02    0.02   -0.01   -0.00    0.00    0.01    0.01    0.01
    17   1   -0.03    0.02    0.00    0.00   -0.01    0.01   -0.00    0.01    0.02
    18   1   -0.01   -0.01   -0.01   -0.00   -0.00    0.02    0.01   -0.01    0.00
    19   1   -0.01    0.01   -0.00    0.01   -0.03    0.01    0.00    0.02    0.01
    20   1   -0.12    0.03   -0.02   -0.02   -0.07    0.11    0.02    0.03   -0.02
    21   1   -0.01    0.01    0.01    0.01   -0.00    0.02    0.00    0.00    0.00
    22   1   -0.01    0.01    0.01    0.01    0.00    0.02    0.00    0.00    0.00
    23   1   -0.01   -0.00    0.01    0.00   -0.01   -0.00    0.00    0.00    0.00
    24   1   -0.00   -0.01   -0.01   -0.01   -0.02   -0.02    0.00    0.01    0.01
    25   1   -0.01   -0.01   -0.01   -0.01   -0.03   -0.02    0.00    0.01    0.01
    26   6    0.02    0.06    0.12   -0.01    0.06    0.02    0.02   -0.14    0.05
    27   6    0.05    0.08    0.03    0.01    0.05   -0.01   -0.02    0.03   -0.05
    28   7   -0.00   -0.00   -0.01   -0.00   -0.00   -0.00    0.00    0.03   -0.02
