Computational Biology Laboratory＠the University of Tokyo
(https://www.bi.a.u-tokyo.ac.jp/)　All Rights Reserved.

 _____       _       _    ______                _   _             
/  __ \     | |     | |   | ___ \              | | (_)            
| /  \/ ___ | | __ _| |__ | |_/ /___  __ _  ___| |_ _  ___  _ __  
| |    / _ \| |/ _` | '_ \|    // _ \/ _` |/ __| __| |/ _ \| '_ \ 
| \__/| (_) | | (_| | |_) | |\ |  __| (_| | (__| |_| | (_) | | | |
 \____/\___/|_|\__,_|_.__/\_| \_\___|\__,_|\___|\__|_|\___/|_| |_|

  ColabReaction   Embody the Invisible --- the Transition State

***********************************************************************
   14-July-2025  Created by Computational Biology Laboratory＠UTokyo
***********************************************************************


 ----------------------------------------------------------------------
 #P 
 ----------------------------------------------------------------------

  and normal coordinates:

                       1                       2                       3            
                       A                       A                       A            
 Frequencies --      -1335.7013               -11.5424                -0.4776       
  Atom  AN      X      Y        Z       X      Y        Z       X      Y        Z 
     1   6    0.00   -0.00    0.00    0.05    0.06   -0.06    0.01    0.06   -0.02
     2   7   -0.02    0.00   -0.00    0.01    0.05   -0.05    0.01    0.06   -0.02
     3   6    0.00    0.00   -0.00   -0.03    0.09   -0.06    0.01    0.06   -0.02
     4   6    0.03    0.00    0.03    0.02    0.02   -0.02    0.01    0.06   -0.02
     5   6   -0.01   -0.03   -0.04   -0.01    0.00   -0.01    0.01    0.06   -0.02
     6   6   -0.01    0.01    0.01   -0.01   -0.02    0.02    0.01    0.06   -0.02
     7   6    0.00    0.00    0.00   -0.04   -0.04    0.03    0.01    0.06   -0.02
     8   6   -0.00    0.00    0.00   -0.04   -0.07    0.05    0.01    0.06   -0.02
     9   6    0.00    0.00   -0.00   -0.01   -0.08    0.07    0.01    0.06   -0.02
    10   6    0.00   -0.00   -0.00    0.03   -0.06    0.07    0.01    0.06   -0.02
    11   6    0.00    0.00    0.00    0.03   -0.04    0.04    0.01    0.06   -0.02
    12   1   -0.00    0.00   -0.02    0.07    0.09   -0.10    0.01    0.06   -0.02
    13   1   -0.00    0.00   -0.01    0.02    0.06   -0.05    0.01    0.06   -0.02
    14   1    0.00   -0.00    0.00    0.09    0.01   -0.06    0.01    0.06   -0.02
    15   1    0.01   -0.01   -0.01   -0.09    0.16    0.00    0.01    0.07   -0.01
    16   1   -0.01   -0.01    0.01   -0.08    0.08   -0.16    0.01    0.06   -0.02
    17   1   -0.01   -0.01    0.01    0.03    0.04   -0.04    0.02    0.06   -0.02
    18   1    0.02   -0.04    0.00    0.05    0.00   -0.01    0.01    0.06   -0.02
    19   1   -0.01    0.06    0.02   -0.03    0.01   -0.01    0.01    0.06   -0.02
    20   1    0.08    0.76    0.55    0.00    0.01   -0.01    0.01    0.06   -0.02
    21   1   -0.00   -0.00   -0.01   -0.07   -0.03    0.01    0.01    0.06   -0.02
    22   1   -0.00   -0.00   -0.00   -0.07   -0.08    0.05    0.01    0.06   -0.02
    23   1    0.00   -0.00   -0.00   -0.01   -0.10    0.09    0.01    0.06   -0.02
    24   1    0.00   -0.00   -0.00    0.05   -0.07    0.08    0.01    0.06   -0.02
    25   1   -0.00   -0.01   -0.01    0.05   -0.03    0.04    0.01    0.06   -0.02
    26   6   -0.00   -0.00   -0.00   -0.00    0.02   -0.01    0.01    0.06   -0.02
    27   6   -0.01   -0.00    0.00    0.00    0.01   -0.01    0.01    0.06   -0.02
    28   7   -0.00   -0.03   -0.02    0.00    0.01   -0.01    0.01    0.06   -0.02
    29   6    0.00    0.00   -0.01    0.00    0.00   -0.01    0.01    0.06   -0.02
    30   6   -0.00   -0.00   -0.00    0.00    0.01   -0.01    0.01    0.06   -0.02
    31   6    0.01   -0.01    0.00   -0.00    0.00   -0.00    0.01    0.06   -0.02
    32   6   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.01    0.06   -0.02
    33   1    0.01    0.01    0.00   -0.00    0.02   -0.02    0.01    0.06   -0.02
    34   1   -0.00   -0.00    0.00    0.00    0.02   -0.01    0.01    0.06   -0.02
    35   1   -0.00    0.00   -0.00   -0.01    0.02   -0.01    0.01    0.06   -0.02
    36   1    0.03   -0.01   -0.02    0.01    0.01   -0.00    0.01    0.06   -0.02
    37   1    0.02   -0.01   -0.01   -0.00    0.00   -0.01    0.01    0.06   -0.02
    38   1   -0.01   -0.04    0.03    0.01    0.00   -0.01    0.01    0.06   -0.02
    39   1   -0.00   -0.01   -0.00    0.00   -0.00   -0.01    0.01    0.06   -0.02
    40   1    0.00    0.00    0.00   -0.00    0.01   -0.00    0.01    0.06   -0.02
    41   1    0.00    0.01    0.00    0.01    0.01   -0.00    0.01    0.06   -0.02
    42   1    0.01    0.00    0.01    0.01    0.00   -0.01    0.01    0.06   -0.02
    43   1   -0.04    0.01   -0.03   -0.00    0.00   -0.00    0.01    0.06   -0.02
    44   1   -0.00   -0.00   -0.01   -0.00    0.00   -0.00    0.01    0.06   -0.02
    45   1    0.00    0.00   -0.00   -0.01    0.00   -0.00    0.01    0.06   -0.02
